
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 10000                 yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_lMtildeState_actdyn_GPOPSIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
  33 4.5304356e+001 1.54e-004 4.39e-001 -10.7 9.62e-003   1.7 1.00e+000 1.00e+000f  1
  34 4.5275874e+001 1.33e-003 4.33e-001 -11.0 2.85e-002   1.2 1.00e+000 1.00e+000f  1
  35 4.5249227e+001 2.03e-003 4.27e-001  -9.0 8.22e-002   0.7 1.00e+000 3.24e-001f  1
  36 4.5248971e+001 2.03e-003 4.27e-001  -8.1 2.30e-001   0.2 1.00e+000 1.11e-003h  1
  37 4.5230089e+001 2.40e-003 4.25e-001  -8.9 6.08e-001  -0.2 1.00e+000 3.11e-002f  1
  38 4.5229654e+001 2.40e-003 4.25e-001  -9.6 1.34e+000  -0.7 1.00e+000 3.24e-004h  1
  39 4.4895227e+001 9.65e-002 4.00e-001  -9.4 3.13e+000  -1.2 1.00e+000 1.07e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 4.4893276e+001 9.64e-002 4.00e-001  -7.4 1.23e+000  -0.8 1.00e+000 1.58e-003h  1
  41 4.4861498e+001 9.55e-002 3.97e-001  -5.7 2.59e+000  -1.3 1.00e+000 1.23e-002h  1
  42 4.4805607e+001 9.19e-002 3.83e-001  -5.7 1.03e+000  -0.8 1.00e+000 5.42e-002h  1
  43 4.4368391e+001 2.19e-001 3.41e-001  -4.7 3.29e+000  -1.3 1.00e+000 1.66e-001f  1
  44 4.3833208e+001 4.36e-001 2.37e-001  -4.7 1.05e+000  -0.9 1.00e+000 5.11e-001f  1
  45 4.2776561e+001 2.49e-001 1.85e-001  -4.5 2.55e+000  -1.4 1.00e+000 4.15e-001f  1
  46 4.2596767e+001 2.00e-001 1.70e-001  -4.9 9.22e-001  -0.9 1.00e+000 1.95e-001h  1
  47 4.1106661e+001 3.91e-001 7.51e-001  -3.9 2.58e+000  -1.4 1.00e+000 5.78e-001f  1
  48 4.0189499e+001 2.29e-001 5.19e-001  -3.7 9.17e-001  -1.0 1.00e+000 1.00e+000f  1
  49 3.9841171e+001 1.27e-002 2.29e-001  -4.9 3.48e-001  -0.6 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 3.9133607e+001 1.71e-002 1.06e-001  -6.3 1.03e+000  -1.0 1.00e+000 6.87e-001f  1
  51 3.8094119e+001 1.61e-002 9.38e-002  -5.9 2.93e+000  -1.5 1.00e+000 3.55e-001f  1
  52 3.7013824e+001 1.17e-002 8.91e-002  -5.6 1.08e+000  -1.1 1.00e+000 9.97e-001f  1
  53 3.5977926e+001 1.86e-002 8.74e-002  -5.1 3.06e+000  -1.6 1.00e+000 3.38e-001f  1
  54 3.5789391e+001 1.59e-002 8.66e-002  -5.3 1.13e+000  -1.1 1.00e+000 1.66e-001f  1
  55 3.5613734e+001 5.20e-001 1.52e+000  -4.1 1.78e+001  -1.6 1.00e+000 4.94e-002f  1
  56 3.4708379e+001 2.43e-001 1.02e+000  -3.7 1.26e+000  -1.2 1.00e+000 7.21e-001h  1
  57 3.1672708e+001 1.07e-001 2.57e-001  -2.7 3.33e+000  -1.7 9.03e-001 9.13e-001f  1
  58 3.0528931e+001 2.58e-002 1.21e-001  -3.7 1.14e+000  -1.2 9.32e-001 1.00e+000f  1
  59 3.0098158e+001 8.70e-003 3.51e-001  -4.7 4.31e-001  -0.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 2.9278323e+001 1.12e-002 7.73e-002  -4.3 1.28e+000  -1.3 1.00e+000 6.38e-001f  1
  61 2.9010285e+001 6.10e-003 6.47e-002  -5.2 4.66e-001  -0.9 1.00e+000 5.76e-001f  1
  62 2.8633729e+001 6.93e-003 6.40e-002  -5.7 1.36e+000  -1.3 1.00e+000 2.77e-001f  1
  63 2.8477787e+001 5.27e-003 6.32e-002  -5.7 5.05e-001  -0.9 1.00e+000 3.09e-001f  1
  64 2.8203462e+001 5.73e-003 6.26e-002  -5.8 1.47e+000  -1.4 1.00e+000 1.87e-001f  1
  65 2.8028028e+001 4.55e-003 6.17e-002  -6.0 5.52e-001  -1.0 1.00e+000 3.18e-001f  1
  66 2.7781743e+001 5.05e-003 6.10e-002  -6.2 1.60e+000  -1.4 1.00e+000 1.54e-001f  1
  67 2.7469559e+001 4.66e-003 5.95e-002  -5.4 6.04e-001  -1.0 1.00e+000 5.17e-001f  1
  68 2.7307398e+001 4.85e-003 5.91e-002  -6.0 1.72e+000  -1.5 1.00e+000 9.40e-002f  1
  69 2.7200089e+001 4.42e-003 5.86e-002  -6.1 6.58e-001  -1.1 1.00e+000 1.63e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 2.6821950e+001 8.15e-003 5.77e-002  -6.8 1.89e+000  -1.5 1.00e+000 2.00e-001f  1
  71 2.6817604e+001 8.10e-003 1.00e+000  -8.0 6.99e-001  -1.1 1.00e+000 6.22e-003h  1
  72 2.6535919e+001 6.92e-003 4.57e+000  -6.8 1.83e+000  -1.6 1.00e+000 1.54e-001f  1
  73 2.6315801e+001 4.77e-003 3.23e+000  -5.9 6.92e-001  -1.2 1.00e+000 3.18e-001f  1
  74 2.6026921e+001 5.02e-003 2.50e+000  -6.3 1.99e+000  -1.6 1.00e+000 1.45e-001f  1
  75 2.5865445e+001 4.35e-003 2.12e+000  -5.7 7.56e-001  -1.2 1.00e+000 2.14e-001f  1
  76 2.5803261e+001 4.29e-003 1.79e+000  -6.2 2.17e+000  -1.7 1.00e+000 2.87e-002f  1
  77 2.5563379e+001 3.94e-003 1.57e+000  -5.9 8.31e-001  -1.3 1.00e+000 2.89e-001f  1
  78 2.5310536e+001 4.87e-003 1.09e+000  -6.3 2.36e+000  -1.7 1.00e+000 1.07e-001f  1
  79 2.5002782e+001 4.47e-003 8.87e-001  -6.1 9.03e-001  -1.3 1.00e+000 3.41e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 2.4329193e+001 1.63e-002 3.63e-001  -4.1 2.52e+000  -1.8 9.70e-001 2.67e-001f  1
  81 2.3543319e+001 1.67e-001 3.94e-001  -3.4 6.34e+000  -2.3 1.00e+000 1.24e-001f  1
  82 2.3845804e+001 4.44e-001 1.55e+000  -1.4 2.29e+001  -1.9 3.27e-001 5.24e-002f  1
  83 1.4733684e+001 1.33e+000 1.13e+000  -2.0 2.80e+001    -  3.05e-001 3.28e-001f  1
  84 1.5722475e+001 1.79e-001 3.17e+001  -7.9 1.14e+000  -0.5 3.92e-001 8.69e-001h  1
  85 1.5919659e+001 2.30e-001 6.85e+002  -1.9 9.36e-001   0.8 1.00e+000 1.00e+000h  1
  86 1.5914799e+001 1.78e-001 2.53e+003  -1.9 8.15e-001   1.2 1.00e+000 1.00e+000h  1
  87 1.5904793e+001 1.12e-001 1.70e+003  -2.0 1.04e+000   0.8 1.00e+000 5.32e-001h  1
  88 1.5901246e+001 1.40e-002 6.08e+001  -2.2 1.30e-001   0.3 1.00e+000 1.00e+000h  1
  89 1.5849923e+001 2.98e-003 1.24e+000  -3.6 6.27e-002  -0.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 1.5709453e+001 1.15e-002 1.03e-001  -5.0 1.47e-001  -0.7 1.00e+000 9.54e-001f  1
  91 1.5529611e+001 9.64e-003 2.41e-001  -6.2 3.97e-001  -1.2 1.00e+000 4.53e-001f  1
  92 1.5362075e+001 1.17e-002 3.34e-001  -5.9 1.06e+000  -1.6 1.00e+000 1.58e-001f  1
  93 1.5170890e+001 1.21e-002 2.89e-001  -6.9 4.01e-001  -1.2 1.00e+000 4.77e-001f  1
  94 1.4965528e+001 1.46e-002 1.24e-001  -7.3 1.11e+000  -1.7 1.00e+000 1.85e-001f  1
  95 1.4908915e+001 1.30e-002 2.87e-001  -5.9 4.16e-001  -1.3 1.00e+000 1.36e-001h  1
  96 1.4789581e+001 1.28e-002 3.84e-001  -6.0 1.17e+000  -1.7 1.00e+000 1.02e-001f  1
  97 1.4710584e+001 1.13e-002 5.00e-001  -7.2 4.46e-001  -1.3 1.00e+000 1.77e-001h  1
  98 1.4552775e+001 1.42e-002 6.76e-001  -6.9 1.25e+000  -1.8 1.00e+000 1.27e-001f  1
  99 1.4479235e+001 1.25e-002 6.49e-001  -5.9 4.74e-001  -1.4 1.00e+000 1.55e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 1.4349701e+001 1.31e-002 3.60e-001  -6.2 1.34e+000  -1.8 1.00e+000 9.70e-002f  1
 101 1.4224323e+001 1.03e-002 4.01e-001  -6.8 5.14e-001  -1.4 1.00e+000 2.44e-001f  1
 102 1.4051123e+001 1.08e-002 3.21e-002  -6.7 1.42e+000  -1.9 1.00e+000 1.22e-001f  1
 103 1.3932804e+001 1.05e-002 2.05e-001  -6.1 5.49e-001  -1.5 1.00e+000 2.15e-001f  1
 104 1.3716796e+001 1.58e-002 1.77e-001  -6.4 1.52e+000  -1.9 1.00e+000 1.42e-001f  1
 105 1.3590392e+001 1.50e-002 6.36e-002  -5.6 5.84e-001  -1.5 1.00e+000 2.16e-001f  1
 106 1.3462748e+001 1.64e-002 3.32e-001  -4.8 1.60e+000  -2.0 1.00e+000 7.99e-002f  1
 107 1.3366355e+001 1.55e-002 1.95e-002  -5.4 6.24e-001  -1.6 1.00e+000 1.54e-001f  1
 108 1.3080692e+001 2.61e-002 3.28e-001  -4.4 1.69e+000  -2.0 1.00e+000 1.69e-001f  1
 109 1.2935837e+001 2.42e-002 2.59e-001  -4.7 6.42e-001  -1.6 1.00e+000 2.25e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 1.2528349e+001 4.36e-002 1.30e-001  -3.9 1.69e+000  -2.1 1.00e+000 2.41e-001f  1
 111 1.2219229e+001 3.62e-002 2.95e-001  -4.9 6.50e-001  -1.7 9.99e-001 4.75e-001f  1
 112 1.1994863e+001 3.69e-002 1.68e-001  -4.3 1.69e+000  -2.1 1.00e+000 1.33e-001f  1
 113 1.1709177e+001 3.13e-002 1.38e-001  -5.1 6.80e-001  -1.7 1.00e+000 4.31e-001f  1
 114 1.1534481e+001 3.01e-002 1.58e-001  -4.6 1.95e+000  -2.2 1.00e+000 1.02e-001f  1
 115 1.1243684e+001 1.84e-002 1.84e-001  -5.4 7.93e-001  -1.8 1.00e+000 4.32e-001f  1
 116 1.0755272e+001 3.47e-002 4.14e-001  -4.4 1.71e+000  -2.2 6.46e-001 2.85e-001f  1
 117 1.0647092e+001 4.66e-002 2.02e-001  -4.3 8.22e-001  -1.8 1.00e+000 1.71e-001h  1
 118 1.0457212e+001 1.04e-001 6.58e-002  -3.6 2.97e-001  -1.4 7.84e-001 1.00e+000h  1
 119 1.0419898e+001 5.32e-001 5.69e-002  -9.6 7.59e+000  -1.9 6.74e-002 4.08e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 1.0193742e+001 4.60e-001 6.02e-001  -3.9 1.67e+000  -2.3 1.00e+000 1.36e-001h  1
 121 9.7957302e+000 1.91e-001 3.39e-001  -4.3 6.84e-001  -1.9 1.00e+000 5.82e-001h  1
 122 9.5577907e+000 1.11e-002 9.29e-003  -4.4 2.44e-001  -1.5 1.00e+000 9.76e-001h  1
 123 9.2317175e+000 1.26e-002 3.59e-002  -5.2 6.82e-001  -2.0 1.00e+000 4.94e-001f  1
 124 9.0764298e+000 6.72e-003 1.11e-002  -6.0 2.59e-001  -1.5 1.00e+000 6.55e-001h  1
 125 8.9792418e+000 6.15e-003 1.37e-001  -6.8 7.62e-001  -2.0 1.00e+000 1.48e-001f  1
 126 8.8704278e+000 4.37e-003 1.79e-002  -5.7 2.92e-001  -1.6 1.00e+000 4.38e-001h  1
 127 8.7294600e+000 5.08e-003 8.41e-002  -6.4 8.54e-001  -2.1 1.00e+000 2.03e-001f  1
 128 8.6439862e+000 4.08e-003 2.37e-002  -6.6 3.25e-001  -1.6 1.00e+000 3.26e-001h  1
 129 8.6054721e+000 2.60e-003 1.32e-002  -6.3 1.22e-001  -1.2 1.00e+000 3.97e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 8.5539395e+000 2.36e-003 6.91e-002  -7.2 3.56e-001  -1.7 1.00e+000 1.80e-001h  1
 131 8.5132457e+000 1.61e-003 6.57e-003  -5.5 1.25e-001  -1.3 1.00e+000 3.84e-001h  1
 132 8.4477022e+000 1.65e-003 2.99e-001  -6.0 4.77e-001  -1.8 1.00e+000 2.10e-001f  1
 133 8.4104052e+000 1.25e-003 5.90e-002  -6.5 1.39e-001  -1.3 1.00e+000 3.17e-001h  1
 134 8.3546798e+000 1.36e-003 5.48e-002  -6.8 6.11e-001  -1.8 1.00e+000 1.62e-001f  1
 135 8.2368966e+000 2.40e-003 8.67e-001  -4.9 1.18e+000  -2.3 1.00e+000 1.27e-001f  1
 136 8.0790402e+000 3.72e-003 3.55e-001  -5.7 4.62e-001  -1.9 1.00e+000 4.37e-001f  1
 137 7.8255352e+000 8.13e-003 5.45e-001  -4.9 1.31e+000  -2.3 1.00e+000 2.64e-001f  1
 138 7.6185794e+000 6.88e-003 1.68e-001  -5.3 5.04e-001  -1.9 1.00e+000 5.73e-001f  1
 139 7.5723498e+000 4.59e-003 1.10e-001  -5.8 1.89e-001  -1.5 1.00e+000 3.54e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 7.5243213e+000 1.76e-003 6.33e-003  -6.4 7.08e-002  -1.1 1.00e+000 1.00e+000h  1
 141 7.4747980e+000 4.08e-003 1.38e-002  -6.7 2.12e-001  -1.5 1.00e+000 3.36e-001f  1
 142 7.4375363e+000 8.42e-002 5.41e-002  -4.7 1.44e+000  -2.0 1.41e-001 8.88e-002f  1
 143 7.3298980e+000 7.77e-002 8.88e-002  -4.7 1.72e+000  -2.5 2.61e-001 9.63e-002f  1
 144 7.1556006e+000 5.38e-002 1.12e-001  -5.4 6.88e-001  -2.1 1.00e+000 3.88e-001f  1
 145 7.0146849e+000 4.88e-002 4.26e-001  -4.3 1.76e+000  -2.5 1.00e+000 1.26e-001f  1
 146 6.6809631e+000 3.32e-002 4.30e-002  -4.6 6.72e-001  -2.1 1.00e+000 7.58e-001f  1
 147 6.5711336e+000 1.03e-002 1.90e-002  -4.7 2.49e-001  -1.7 1.00e+000 7.22e-001h  1
 148 6.3636968e+000 2.83e-002 1.49e-001  -4.8 9.20e-001  -2.2 9.95e-001 4.68e-001f  1
 149 5.9922458e+000 5.26e-001 5.98e-001  -4.2 1.93e+000  -2.6 1.00e+000 3.49e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 5.4610479e+000 3.89e-001 7.98e-001  -3.6 4.16e+000  -3.1 7.77e-001 2.63e-001f  1
 151 5.3743854e+000 4.56e-002 1.06e-001  -3.9 2.65e-001  -1.8 9.95e-001 1.00e+000h  1
 152 5.0565359e+000 1.75e-002 2.17e-002  -4.5 6.62e-001  -2.3 1.00e+000 8.52e-001f  1
 153 4.9271845e+000 6.29e-003 7.46e-002  -5.3 2.37e-001  -1.8 1.00e+000 1.00e+000h  1
 154 4.8352923e+000 1.09e-002 5.48e-002  -5.1 6.98e-001  -2.3 1.00e+000 2.68e-001h  1
 155 4.7595646e+000 1.61e-002 2.22e-002  -6.1 2.70e-001  -1.9 9.99e-001 5.77e-001h  1
 156 4.7125878e+000 2.26e-002 8.93e-003  -5.4 1.54e-001  -1.5 1.00e+000 1.00e+000h  1
 157 4.6936422e+000 1.09e-002 4.40e-003  -6.4 5.77e-002  -1.0 1.00e+000 1.00e+000h  1
 158 4.6635739e+000 1.84e-002 8.02e-002  -5.6 1.45e-001  -1.5 1.00e+000 5.83e-001h  1
 159 4.6226865e+000 1.58e-002 3.41e-002  -5.9 3.25e-001  -2.0 1.00e+000 2.77e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 4.5685670e+000 1.60e-002 1.23e-001  -6.2 9.07e-001  -2.5 1.00e+000 1.34e-001f  1
 161 4.4488614e+000 4.28e-002 2.23e+000  -4.5 3.59e+000  -2.9 9.77e-001 1.21e-001f  1
 162 4.3033226e+000 6.97e-002 3.77e-001  -5.1 9.70e-001  -2.5 1.00e+000 3.63e-001h  1
 163 4.0141246e+000 4.51e-001 3.55e-001  -4.8 2.34e+000  -3.0 1.00e+000 3.12e-001f  1
 164 4.0625664e+000 3.72e-001 1.68e-001  -3.2 1.56e+000  -2.6 3.84e-001 5.48e-001f  1
 165 3.9336153e+000 1.64e-001 1.19e-001  -3.7 3.09e-001  -2.1 1.00e+000 1.00e+000h  1
 166 3.9244797e+000 3.26e-003 2.84e-002  -5.0 2.46e-002  -0.8 9.97e-001 1.00e+000h  1
 167 3.8948059e+000 3.06e-003 5.26e-002  -6.1 5.32e-002  -1.3 1.00e+000 7.65e-001h  1
 168 3.8687053e+000 3.51e-003 3.77e-001  -7.1 1.26e-001  -1.8 1.00e+000 2.79e-001h  1
 169 3.8341295e+000 4.70e-003 3.48e-001  -7.9 4.62e-001  -2.2 1.00e+000 1.45e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 3.8171666e+000 4.15e-003 3.76e-001  -6.8 1.51e-001  -1.8 1.00e+000 1.89e-001h  1
 171 3.7906165e+000 4.66e-003 3.12e-001  -7.3 4.53e-001  -2.3 1.00e+000 1.12e-001h  1
 172 3.7517199e+000 6.36e-003 1.13e-001  -7.5 1.24e+000  -2.8 1.00e+000 6.73e-002f  1
 173 3.7207711e+000 6.64e-003 2.82e-001  -6.9 5.24e-001  -2.3 1.00e+000 1.29e-001h  1
 174 3.6650249e+000 8.68e-003 4.78e-002  -6.9 1.36e+000  -2.8 1.00e+000 9.60e-002f  1
 175 3.6436724e+000 8.33e-003 2.16e-001  -6.9 4.53e-001  -2.4 1.00e+000 8.91e-002h  1
 176 3.5773420e+000 1.05e-002 6.05e-002  -7.0 1.21e+000  -2.9 1.00e+000 1.14e-001f  1
 177 3.4975740e+000 2.80e-002 3.03e-001  -6.7 6.50e+000  -3.4 1.00e+000 6.65e-002f  1
 178 3.4762931e+000 1.19e-001 3.36e-001  -6.3 8.24e+000  -2.9 1.00e+000 3.57e-002h  1
 179 3.3780297e+000 7.26e-002 1.27e-001  -5.0 5.53e-001  -2.5 8.89e-001 4.32e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 3.3770235e+000 6.82e-002 1.05e-001  -3.3 2.60e+000  -3.0 2.23e-001 2.33e-001f  1
 181 3.1409545e+000 1.98e-002 1.39e-002  -4.5 5.23e-001  -2.6 6.09e-001 1.00e+000h  1
 182 2.7994214e+000 3.08e-002 4.04e-002  -4.3 1.21e+000  -3.0 6.86e-001 8.18e-001h  1
 183 2.5531295e+000 1.23e-001 1.26e-001  -4.0 2.33e+000  -3.5 6.86e-001 4.52e-001h  1
 184 2.5393918e+000 6.17e-003 1.52e-002  -4.9 1.34e-001  -2.2 9.84e-001 1.00e+000h  1
 185 2.5217959e+000 1.96e-003 1.16e-002  -5.4 5.54e-002  -1.8 9.99e-001 1.00e+000h  1
 186 2.4947162e+000 5.85e-003 2.14e-002  -6.3 1.67e-001  -2.2 1.00e+000 5.59e-001h  1
 187 2.4668049e+000 3.51e-002 2.85e-002  -6.3 8.41e-001  -2.7 1.00e+000 2.35e-001h  1
 188 2.4494362e+000 2.11e-002 2.72e-002  -5.2 1.58e-001  -2.3 1.00e+000 4.27e-001h  1
 189 2.3904242e+000 1.12e-002 3.78e-002  -5.2 4.42e-001  -2.8 1.00e+000 5.52e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.3585983e+000 3.63e-003 3.41e-003  -5.5 1.67e-001  -2.3 1.00e+000 8.66e-001h  1
 191 2.3246798e+000 1.07e-002 6.19e-002  -6.0 4.58e-001  -2.8 1.00e+000 3.53e-001h  1
 192 2.2949178e+000 9.38e-003 4.37e-003  -5.7 1.76e-001  -2.4 1.00e+000 8.63e-001h  1
 193 2.2467862e+000 5.26e-002 4.64e-002  -5.9 4.80e-001  -2.9 1.00e+000 5.38e-001h  1
 194 2.1804211e+000 3.50e-001 1.54e-001  -5.5 1.17e+000  -3.3 1.00e+000 3.41e-001h  1
 195 2.1776631e+000 3.23e-001 1.29e-001  -4.7 5.44e+000  -2.9 8.67e-001 4.98e-002h  1
 196 2.0406025e+000 3.72e-001 6.48e-002  -5.0 1.19e+000  -3.4 7.37e-001 8.24e-001h  1
 197 2.0311034e+000 2.68e-001 5.36e-002  -4.9 4.24e-001  -3.0 9.44e-001 2.89e-001h  1
 198 2.0195314e+000 7.19e-002 1.91e-002  -5.8 3.08e-001  -2.5 4.90e-001 9.69e-001h  1
 199 2.0187108e+000 1.38e-001 3.12e-002  -4.3 1.19e+001  -3.0 1.68e-001 3.40e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 2.0103620e+000 4.28e-002 3.56e-002  -4.6 2.63e-001  -2.6 4.00e-001 1.00e+000h  1
 201 2.0077381e+000 1.35e-003 8.07e-003  -4.5 6.87e-002  -2.2 8.88e-001 1.00e+000h  1
 202 1.9826020e+000 5.52e-003 7.76e-004  -5.2 1.87e-001  -2.6 9.86e-001 1.00e+000h  1
 203 1.9729031e+000 3.82e-003 4.30e-004  -6.4 7.21e-002  -2.2 1.00e+000 1.00e+000h  1
 204 1.9536808e+000 2.89e-001 7.13e-003  -5.5 7.70e-001  -2.7 1.00e+000 8.50e-001h  1
 205 1.9203041e+000 1.10e-001 1.74e-002  -5.2 7.34e-001  -3.2 1.00e+000 7.26e-001h  1
